"identifier","verzadiging","jaar","maand","wegcategorie","naam","stad"
"5064003691","14.16","2017","2","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2017","3","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2017","4","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2017","5","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.88","2017","6","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.16","2017","7","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.16","2017","8","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.88","2017","9","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2017","10","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.4","2017","11","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.16","2018","1","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.4","2018","2","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.4","2018","3","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.88","2018","4","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.88","2018","5","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2018","6","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.4","2018","7","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2018","8","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.88","2018","9","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.88","2018","10","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5064003691","14.64","2018","11","10","van Machelen tot Vilvoorde-Koningslo richting buitenring","Antwerpen"
"5087002731","11.28","2010","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.8","2010","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2010","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2010","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2010","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2010","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.04","2010","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.28","2010","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2010","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2010","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2010","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.56","2011","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2011","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2011","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2011","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2011","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2011","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.8","2011","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2011","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2011","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2011","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2011","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.56","2012","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.04","2012","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2012","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2012","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2012","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2012","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.32","2012","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2012","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2012","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2012","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2012","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.08","2013","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.04","2013","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.28","2013","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2013","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2013","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2013","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.04","2013","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2013","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2013","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2013","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2013","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.8","2014","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2014","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2014","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2014","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2014","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2014","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2014","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2014","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2014","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2014","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2014","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.8","2015","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2015","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2015","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2015","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2015","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.56","2015","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.08","2015","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2015","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2015","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2015","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2015","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.28","2016","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2016","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2016","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2016","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2016","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2016","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","10.8","2016","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.04","2016","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2016","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2016","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2016","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.04","2017","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2017","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2017","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2017","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2017","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2017","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2017","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2017","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2017","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2017","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2017","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.28","2018","1","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2018","2","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.0","2018","3","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2018","4","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2018","5","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.48","2018","6","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2018","7","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2018","8","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","12.24","2018","9","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.52","2018","10","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5087002731","11.76","2018","11","10","van Merelbeke tot Wetteren richting Brussel","Antwerpen"
"5182003354","7.92","2010","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.16","2010","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2010","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2010","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2010","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2010","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2010","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2010","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2010","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2010","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2010","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2011","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2011","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2011","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2011","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2011","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2011","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2011","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2011","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2011","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2011","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2011","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.16","2012","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2012","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2012","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2012","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2012","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2012","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2012","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2012","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2012","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2012","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2012","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.16","2013","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2013","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2013","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2013","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2013","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2013","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2013","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2013","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2013","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2013","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2013","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2014","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2014","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2014","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2014","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2014","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2014","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2014","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2014","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2014","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2014","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2014","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2015","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2015","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2015","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2015","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2015","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2015","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2015","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2015","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2015","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2015","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2015","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2016","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2016","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2016","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2016","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2016","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2016","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2016","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2016","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2016","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2016","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2016","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2017","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2017","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2017","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2017","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","9.12","2017","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2017","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2017","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2017","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2017","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2017","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2017","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2018","1","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2018","2","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2018","3","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2018","4","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2018","5","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.88","2018","6","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2018","7","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.4","2018","8","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2018","9","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2018","10","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5182003354","8.64","2018","11","10","van Zwijndrecht tot Kruibeke richting Lille (F)","Antwerpen"
"5187005085","11.52","2010","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2010","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.52","2010","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2010","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2010","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2010","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.8","2010","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2010","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2010","9","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2010","10","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2010","11","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.56","2011","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.52","2011","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2011","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2011","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2011","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2011","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.56","2011","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2011","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.24","2011","9","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2011","10","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2011","11","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.8","2012","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2012","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2012","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2012","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2012","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2012","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.32","2012","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2012","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.52","2012","9","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2012","10","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.52","2012","11","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.32","2013","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2013","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2013","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2013","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2013","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2013","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.8","2013","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2013","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2013","9","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2013","10","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2013","11","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.8","2014","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2014","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.24","2014","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.72","2014","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2014","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.72","2014","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2014","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.24","2014","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.24","2014","9","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.24","2014","10","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2014","11","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.04","2015","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.52","2015","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2015","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.48","2015","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.48","2015","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.28","2015","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","9.6","2015","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2015","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.24","2015","9","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.48","2015","10","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2015","11","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.52","2016","1","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","11.76","2016","2","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.0","2016","3","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.48","2016","4","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.48","2016","5","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","12.48","2016","6","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.08","2016","7","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
"5187005085","10.56","2016","8","10","van Wetteren tot Merelbeke richting Oostende","Brussel"
